split,image,objects,object_count,severity
train,Flood_13042.jpg,"person,person,person,person,person,person",6,0
train,Flood_12968.jpg,car,1,0
train,Flood_12978.jpg,"person,person,boat",3,1
train,Flood_12967.jpg,"boat,boat,car,boat,car,boat",6,4
train,Flood_13036.jpg,"car,truck,car,truck",4,2
train,Flood_13014.jpg,"person,motorcycle,sports ball",3,0
train,Flood_12965.jpg,"car,car,truck",3,1
train,Flood_13047.jpg,"truck,truck,car",3,1
train,Flood_12946.jpg,"car,traffic light",2,0
train,Flood_13052.jpg,"boat,boat,bird,boat,boat",5,3
train,Flood_12947.jpg,"car,car,umbrella,umbrella",4,1
train,Flood_12977.jpg,"person,person,person,person,person,person,person",7,0
train,Flood_13205.jpg,,0,0
train,Flood_16390.jpg,"car,truck",2,1
train,Flood_12955.jpg,"person,car,boat,person,person,person,person,stop sign,person,dog,person",11,2
train,Flood_16382.jpg,"person,person,person,person,boat,person",6,1
train,Flood_13046.jpg,"stop sign,car,person,car",4,1
train,Flood_12973.jpg,"person,person,car,boat",4,1
train,Flood_13021.jpg,"car,car",2,1
train,Flood_13054.jpg,"car,car,car,car",4,2
train,Flood_13044.jpg,"car,boat,person",3,1
train,Flood_13050.jpg,"car,person,bicycle",3,0
train,Flood_12962.jpg,car,1,0
train,Flood_13017.jpg,"car,car,truck",3,1
train,Flood_13040.jpg,"car,car,car,car",4,2
train,Flood_12979.jpg,car,1,0
train,Flood_12990.jpg,"person,person,truck,car",4,1
train,Flood_12997.jpg,"car,traffic light,truck,traffic light,traffic light,traffic light,traffic light,car,traffic light,car,car,traffic light,traffic light,traffic light",14,2
train,Flood_13003.jpg,"car,boat",2,1
train,Flood_16385.jpg,"car,boat",2,1
train,Flood_13031.jpg,person,1,0
train,Flood_13002.jpg,car,1,0
train,Flood_13019.jpg,"car,person,person",3,0
train,Flood_12954.jpg,"car,car,car,car",4,2
train,Flood_12984.jpg,"car,person,person,person",4,1
train,Flood_12988.jpg,"car,car,person,car,person,person,person,person,truck,person",10,2
train,Flood_12956.jpg,"car,truck,car,car,car",5,2
train,Flood_13005.jpg,"person,person,boat",3,1
train,Flood_12976.jpg,"person,person,bicycle,dog,person",5,0
train,Flood_16378.jpg,"person,person,car",3,0
train,Flood_13022.jpg,"truck,person,person,person",4,1
train,Flood_12987.jpg,"car,stop sign",2,0
train,Flood_13056.jpg,"car,car,car,person,car,car,person,car,car",9,3
train,Flood_13015.jpg,"person,person,person,person,car,person,bench",7,1
train,Flood_12989.jpg,"person,person,person,person,person",5,0
train,Flood_12996.jpg,"car,car,car",3,1
train,Flood_12980.jpg,"car,car,car",3,1
train,Flood_13055.jpg,"person,car",2,0
train,Flood_12958.jpg,"person,person,person,person",4,0
train,Flood_12963.jpg,car,1,0
train,Flood_12991.jpg,"stop sign,car,car",3,1
train,Flood_13026.jpg,person,1,0
train,Flood_12970.jpg,car,1,0
train,Flood_13030.jpg,"person,person,car,car",4,1
train,Flood_16371.jpg,"umbrella,person,truck,person,umbrella,car,boat",7,2
train,Flood_13045.jpg,"person,car",2,0
train,Flood_13048.jpg,car,1,0
train,Flood_13121.jpg,person,1,0
train,Flood_13020.jpg,"person,person,boat,truck,person,person",6,2
train,Flood_13033.jpg,boat,1,1
train,Flood_13041.jpg,car,1,0
train,Flood_13035.jpg,person,1,0
train,Flood_13008.jpg,"person,fire hydrant,bicycle",3,0
train,Flood_12948.jpg,"car,car,car,truck",4,2
train,Flood_12981.jpg,"boat,car",2,1
train,Flood_13118.jpg,"truck,truck",2,1
train,Flood_12998.jpg,car,1,0
train,Flood_13006.jpg,"car,car,car,car,car,person,car,car,car,car,car,car,truck,car,car,car,car,car,truck,car,car",21,4
train,Flood_13004.jpg,"car,car,person",3,1
train,Flood_12959.jpg,car,1,0
train,Flood_13025.jpg,"person,person,person",3,0
train,Flood_13007.jpg,person,1,0
train,Flood_13023.jpg,"car,airplane",2,0
train,Flood_16375.jpg,"person,person,person,car,person,person",6,1
train,Flood_13216.jpg,,0,0
train,Flood_12950.jpg,person,1,0
train,Flood_13125.jpg,"car,car,stop sign,car,person,stop sign",6,1
train,Flood_13001.jpg,"car,car,car,car,truck,car,car,car,car",9,4
train,Flood_12974.jpg,"person,car",2,0
train,Flood_13011.jpg,truck,1,0
train,Flood_13018.jpg,"person,person,car,person",4,1
train,Flood_13057.jpg,"car,car,car,boat,boat,car,car,truck",8,4
train,Flood_12983.jpg,car,1,0
train,Flood_13009.jpg,boat,1,1
train,Flood_13029.jpg,"car,car,car",3,1
train,Flood_12953.jpg,person,1,0
train,Flood_16425.jpg,car,1,0
train,Flood_12966.jpg,"car,stop sign,truck,car,person",5,1
